1. All cases for newboarn occasion


// Case 1.  New born. Male and Female. price: 50-100
// Case 2.  New born. Male and Female. price: 100-300
// Case 3.  New born. Male and Female. price: 300-500
// Case 4.  New born. Male and Female. price: 500-1000+

2. All cases for Male and Female, occasion graduation, age between 20-30 and 30-50

// Case 1. Price: 50-100, (Need activity) -> All Male, Age: 20-30 and 30-50
// Case 2. Price: 50-100, (Need activity) -> All Female, Age: 20-30 and 30-50

// Case 3. Price: 100-300, (Need activity) -> All Male, Age: 20-30 and 30-50
// Case 4. Price: 100-300, (Need activity) -> All Female, Age: 20-30 and 30-50


// Case 5. Price: 300-500, (Need activity) -> All Male, Age: 20-30 and 30-50
// Case 6. Price: 300-500, (Need activity) -> All Female, Age: 20-30 and 30-50



// Case 7. Price: 500-1000+, (Need activity) -> All Male, Age: 20-30 and 30-50
// Case 8. Price: 500-1000+, (Need activity) -> All Female, Age: 20-30 and 30-50


3. All cases for Male and Female, occasion graduation, age between 50-80 and 80-100


// Case 9. Price: 50-100, (Need activity) -> All Male, Age: 50-80 and 80-100
// Case 10. Price: 50-100, (Need activity) -> All Female, Age: 50-80 and 80-100

// Case 11. Price: 100-300, (Need activity) -> All Male, Age: 50-80 and 80-100
// Case 12. Price: 100-300, (Need activity) -> All Female, Age: 50-80 and 80-100


// Case 13. Price: 300-500, (Need activity) -> All Male, Age: 50-80 and 80-100
// Case 14. Price: 300-500, (Need activity) -> All Female, Age: 50-80 and 80-100



// Case 15. Price: 500-1000+, (Need activity) -> All Male, Age: 50-80 and 80-100
// Case 16. Price: 500-1000+, (Need activity) -> All Female, Age: 50-80 and 80-100



3. All cases for Male and Female, occasion Eid, age between 20-30 and 30-50


// Case 1. Price: 50-100, (Need activity) -> All Male, Age: 20-30 and 30-50
// Case 2. Price: 50-100, (Need activity) -> All Female, Age: 20-30 and 30-50

// Case 3. Price: 100-300, (Need activity) -> All Male, Age: 20-30 and 30-50
// Case 4. Price: 100-300, (Need activity) -> All Female, Age: 20-30 and 30-50


// Case 5. Price: 300-500, (Need activity) -> All Male, Age: 20-30 and 30-50
// Case 6. Price: 300-500, (Need activity) -> All Female, Age: 20-30 and 30-50



// Case 7. Price: 500-1000+, (Need activity) -> All Male, Age: 20-30 and 30-50
// Case 8. Price: 500-1000+, (Need activity) -> All Female, Age: 20-30 and 30-50



3. All cases for Male and Female, occasion Eid, age between 50-80 and 80-100


// Case 9. Price: 50-100, (Need activity) -> All Male, Age: 50-80 and 80-100
// Case 10. Price: 50-100, (Need activity) -> All Female, Age: 50-80 and 80-100

// Case 11. Price: 100-300, (Need activity) -> All Male, Age: 50-80 and 80-100
// Case 12. Price: 100-300, (Need activity) -> All Female, Age: 50-80 and 80-100


// Case 13. Price: 300-500, (Need activity) -> All Male, Age: 50-80 and 80-100
// Case 14. Price: 300-500, (Need activity) -> All Female, Age: 50-80 and 80-100



// Case 15. Price: 500-1000+, (Need activity) -> All Male, Age: 50-80 and 80-100
// Case 16. Price: 500-1000+, (Need activity) -> All Female, Age: 50-80 and 80-100






